Attaching to redis, task_node
[36mredis        |[0m 1:C 26 May 2023 01:00:54.190 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis        |[0m 1:C 26 May 2023 01:00:54.190 # Redis version=7.0.10, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis        |[0m 1:C 26 May 2023 01:00:54.190 # Configuration loaded
[36mredis        |[0m 1:M 26 May 2023 01:00:54.190 * monotonic clock: POSIX clock_gettime
[36mredis        |[0m 1:M 26 May 2023 01:00:54.190 * Running mode=standalone, port=6379.
[36mredis        |[0m 1:M 26 May 2023 01:00:54.190 # Server initialized
[36mredis        |[0m 1:M 26 May 2023 01:00:54.190 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis        |[0m 1:M 26 May 2023 01:00:54.196 * Creating AOF base file appendonly.aof.1.base.rdb on server start
[36mredis        |[0m 1:M 26 May 2023 01:00:54.209 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
[36mredis        |[0m 1:M 26 May 2023 01:00:54.209 * Ready to accept connections
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m npm notice 
[33mtask_node    |[0m npm notice New patch version of npm available! 9.6.2 -> 9.6.7
[33mtask_node    |[0m npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.7>
[33mtask_node    |[0m npm notice Run `npm install -g npm@9.6.7` to update!
[33mtask_node    |[0m npm notice 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m npm notice 
[33mtask_node    |[0m npm notice New patch version of npm available! 9.6.2 -> 9.6.7
[33mtask_node    |[0m npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.7>
[33mtask_node    |[0m npm notice Run `npm install -g npm@9.6.7` to update!
[33mtask_node    |[0m npm notice 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
